tollgate_id,time_window,direction,volume
3,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",1,120.00666666666666
3,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",1,103.08666666666666
3,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",1,84.28666666666666
3,"[2016-10-19 17:00:00,2016-10-19 17:20:00)",1,82.09333333333332
3,"[2016-10-19 17:20:00,2016-10-19 17:40:00)",1,79.89999999999999
3,"[2016-10-19 17:40:00,2016-10-19 18:00:00)",1,81.78
3,"[2016-10-19 18:00:00,2016-10-19 18:20:00)",1,69.87333333333332
3,"[2016-10-19 18:20:00,2016-10-19 18:40:00)",1,59.53333333333333
3,"[2016-10-19 18:40:00,2016-10-19 19:00:00)",1,70.81333333333332
3,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",1,107.47333333333333
3,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",1,108.72666666666666
3,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",1,122.19999999999999
3,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",1,112.17333333333332
3,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",1,106.22
3,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",1,97.44666666666667
3,"[2016-10-20 17:00:00,2016-10-20 17:20:00)",1,82.09333333333332
3,"[2016-10-20 17:20:00,2016-10-20 17:40:00)",1,90.55333333333333
3,"[2016-10-20 17:40:00,2016-10-20 18:00:00)",1,92.11999999999999
3,"[2016-10-20 18:00:00,2016-10-20 18:20:00)",1,67.99333333333333
3,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",1,62.98
3,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",1,72.06666666666666
3,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",1,103.39999999999999
3,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",1,122.19999999999999
3,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",1,134.10666666666665
3,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",1,117.5
3,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",1,115.30666666666666
3,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",1,100.58
3,"[2016-10-21 17:00:00,2016-10-21 17:20:00)",1,84.91333333333333
3,"[2016-10-21 17:20:00,2016-10-21 17:40:00)",1,102.77333333333333
3,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",1,114.36666666666666
3,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",1,45.43333333333333
3,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",1,64.86
3,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",1,23.813333333333333
3,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",1,103.39999999999999
3,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",1,100.89333333333332
3,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",1,115.93333333333332
3,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",1,105.59333333333332
3,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",1,110.29333333333332
3,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",1,103.39999999999999
3,"[2016-10-22 17:00:00,2016-10-22 17:20:00)",1,87.10666666666667
3,"[2016-10-22 17:20:00,2016-10-22 17:40:00)",1,82.40666666666667
3,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",1,82.40666666666667
3,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",1,65.8
3,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",1,73.00666666666666
3,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",1,71.75333333333333
3,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",1,96.82
3,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",1,94.0
3,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",1,97.44666666666667
3,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",1,101.52
3,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",1,104.02666666666667
3,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",1,88.36
3,"[2016-10-23 17:00:00,2016-10-23 17:20:00)",1,92.11999999999999
3,"[2016-10-23 17:20:00,2016-10-23 17:40:00)",1,88.67333333333332
3,"[2016-10-23 17:40:00,2016-10-23 18:00:00)",1,86.16666666666667
3,"[2016-10-23 18:00:00,2016-10-23 18:20:00)",1,73.00666666666666
3,"[2016-10-23 18:20:00,2016-10-23 18:40:00)",1,86.79333333333332
3,"[2016-10-23 18:40:00,2016-10-23 19:00:00)",1,70.81333333333332
3,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",1,118.205
3,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",1,135.82999999999998
3,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",1,140.765
3,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",1,128.31
3,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",1,113.74
3,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",1,98.93499999999999
3,"[2016-10-24 17:00:00,2016-10-24 17:20:00)",1,77.55
3,"[2016-10-24 17:20:00,2016-10-24 17:40:00)",1,82.485
3,"[2016-10-24 17:40:00,2016-10-24 18:00:00)",1,87.89
3,"[2016-10-24 18:00:00,2016-10-24 18:20:00)",1,71.91
3,"[2016-10-24 18:20:00,2016-10-24 18:40:00)",1,66.505
3,"[2016-10-24 18:40:00,2016-10-24 19:00:00)",1,70.265
